id,title,author,author_nationality,genre,subgenre,language,pub_year,pages,publisher,isbn,series,series_number,rating,awards,description,keywords,cover_image_url
78,Lord of the Flies,William Golding,British,Literary Fiction,Allegorical Fiction,English,1954,224,Faber and Faber,9780399501487,,,3.69,Nobel Prize in Literature contributor (1983),A group of British boys stranded on an uninhabited island descend into savagery,"island, savagery, boys, civilization, Ralph, Jack, allegory, survival",https://images-na.ssl-images-amazon.com/images/I/81KwD7+MnLL.jpg
79,The Scarlet Letter,Nathaniel Hawthorne,American,Historical Fiction,Romance,English,1850,272,"Ticknor, Reed & Fields",9780142437261,,,3.42,American literary classic,A woman in Puritan Massachusetts bears a child out of wedlock and struggles against society's judgment,"Puritan, adultery, Hester Prynne, scarlet letter, shame, sin, colonial America",https://images-na.ssl-images-amazon.com/images/I/71ySzCxfqnL.jpg
80,Rebecca,Daphne du Maurier,British,Gothic Fiction,Mystery,English,1938,449,Victor Gollancz,9780380778553,,,4.23,Classic psychological thriller,"A young woman marries a widower and must compete with the memory of his first wife, Rebecca","Gothic, mystery, Manderley, Mrs. Danvers, suspense, marriage, ghost",https://images-na.ssl-images-amazon.com/images/I/71kSgSiKRHL.jpg
81,Sense and Sensibility,Jane Austen,British,Romance,Classic Literature,English,1811,409,Thomas Egerton,9780141439662,,,4.08,Classic of English literature,Two sisters with contrasting temperaments experience love and heartbreak in Regency England,"Regency, sisters, Elinor, Marianne, romance, sensibility, England",https://images-na.ssl-images-amazon.com/images/I/71K2oLHmYGL.jpg
82,Emma,Jane Austen,British,Romance,Comedy of Manners,English,1815,474,John Murray,9780141439587,,,4.05,Classic of English literature,A young woman meddles in the love lives of those around her while remaining oblivious to her own feelings,"matchmaking, Emma Woodhouse, Mr. Knightley, comedy, Regency, romance",https://images-na.ssl-images-amazon.com/images/I/71QA5kc+AFL.jpg
83,The Time Traveler's Wife,Audrey Niffenegger,American,Science Fiction,Romance,English,2003,546,MacAdam/Cage,9781476764832,,,3.98,British Book Award,A love story about a man with a genetic disorder causing him to time travel unpredictably,"time travel, romance, Henry, Clare, love, genetic disorder, Chicago",https://images-na.ssl-images-amazon.com/images/I/81a0gKmCj3L.jpg
84,All the Light We Cannot See,Anthony Doerr,American,Historical Fiction,War Fiction,English,2014,531,Scribner,9781476746586,,,4.33,Pulitzer Prize for Fiction (2015),The parallel stories of a blind French girl and a German boy during WWII,"WWII, blind, radio, France, Germany, war, love, occupation",https://images-na.ssl-images-amazon.com/images/I/91UbjG6QgFL.jpg
85,The Night Circus,Erin Morgenstern,American,Fantasy,Historical Fantasy,English,2011,387,Doubleday,9780307744432,,,4.03,Locus Award for Best First Novel,Two young magicians compete in a mysterious circus that only opens at night,"circus, magic, competition, Victorian, romance, illusions, fantasy",https://images-na.ssl-images-amazon.com/images/I/81Jlc4sM+yL.jpg
86,Station Eleven,Emily St. John Mandel,Canadian,Science Fiction,Post-Apocalyptic,English,2014,333,Alfred A. Knopf,9780385353304,,,4.08,Arthur C. Clarke Award,A traveling theater troupe performs Shakespeare in the aftermath of a devastating pandemic,"post-apocalyptic, pandemic, Shakespeare, theater, survival, art, civilization",https://images-na.ssl-images-amazon.com/images/I/71R5NNNrpbL.jpg
87,The Shadow of the Wind,Carlos Ruiz Zafón,Spanish,Mystery,Historical Fiction,Spanish,2001,487,Planeta,9780143034902,The Cemetery of Forgotten Books,1.0,4.26,International bestseller,A boy discovers a mysterious book in post-Civil War Barcelona that changes his life,"Barcelona, books, mystery, Spain, Civil War, Gothic, secrets",https://images-na.ssl-images-amazon.com/images/I/81oMGfXjVBL.jpg
88,The Lovely Bones,Alice Sebold,American,Literary Fiction,Psychological Fiction,English,2002,328,"Little, Brown and Company",9780316168816,,,3.82,American Booksellers Association Book of the Year,A murdered girl watches from heaven as her family copes with their loss,"murder, heaven, grief, family, loss, afterlife, narration",https://images-na.ssl-images-amazon.com/images/I/71ZREsAkraL.jpg
89,The Curious Incident of the Dog in the Night-Time,Mark Haddon,British,Mystery,Coming-of-age,English,2003,226,Jonathan Cape,9781400032716,,,3.87,Whitbread Book Awards,A 15-year-old autistic boy investigates the murder of a neighbor's dog,"autism, mystery, Christopher, dog, mathematics, detective, perspective",https://images-na.ssl-images-amazon.com/images/I/71b37aUaO0L.jpg
90,Big Little Lies,Liane Moriarty,Australian,Mystery,Contemporary Fiction,English,2014,460,Penguin Books,9780399167065,,,4.13,Goodreads Choice Award nominee,Three women's seemingly perfect lives unravel to the point of murder in a small coastal town,"murder, mothers, secrets, friendship, Australia, domestic violence, mystery",https://images-na.ssl-images-amazon.com/images/I/81G+DT1AZ4L.jpg
91,Where the Crawdads Sing,Delia Owens,American,Mystery,Coming-of-age,English,2018,384,G.P. Putnam's Sons,9780735219090,,,4.46,Goodreads Choice Award for Fiction,A mysterious girl raised in the marshes of North Carolina becomes a murder suspect,"marsh, isolation, Kya, murder, nature, North Carolina, survival",https://images-na.ssl-images-amazon.com/images/I/81OthjkJBuL.jpg
92,The Silent Patient,Alex Michaelides,Cypriot-British,Psychological Thriller,Mystery,English,2019,325,Celadon Books,9781250301697,,,4.08,Goodreads Choice Award for Mystery & Thriller,A psychotherapist becomes obsessed with a woman who murdered her husband and then stopped speaking,"psychotherapist, silence, murder, twist, psychology, obsession, therapy",https://images-na.ssl-images-amazon.com/images/I/81UW3mMCosL.jpg
93,The Martian,Andy Weir,American,Science Fiction,Hard Science Fiction,English,2011,369,Crown Publishing,9780804139021,,,4.41,Goodreads Choice Award for Science Fiction,An astronaut is stranded on Mars and must use his ingenuity to survive,"Mars, survival, astronaut, science, space, Mark Watney, ingenuity",https://images-na.ssl-images-amazon.com/images/I/81rJP+z+b0L.jpg
94,Ready Player One,Ernest Cline,American,Science Fiction,Dystopian,English,2011,374,Crown Publishing,9780307887436,Ready Player One,1.0,4.25,Prometheus Award,A teenager searches for an Easter egg in a virtual reality world to win a fortune,"virtual reality, gaming, 1980s, OASIS, Wade, Easter egg, dystopia",https://images-na.ssl-images-amazon.com/images/I/91Xoz8p5UwL.jpg
95,Circe,Madeline Miller,American,Fantasy,Mythological Fiction,English,2018,400,"Little, Brown and Company",9780316556347,,,4.3,Goodreads Choice Award for Fantasy,"A retelling of the story of Circe, the witch from Homer's Odyssey","Greek mythology, Circe, gods, magic, feminism, Odysseus, witch",https://images-na.ssl-images-amazon.com/images/I/81jpHK7kW4L.jpg
96,The Song of Achilles,Madeline Miller,American,Fantasy,Mythological Fiction,English,2011,378,Ecco,9780062060624,,,4.38,Orange Prize for Fiction (2012),A retelling of the Trojan War through the relationship between Achilles and Patroclus,"Greek mythology, Achilles, Patroclus, Trojan War, love, heroes, epic",https://images-na.ssl-images-amazon.com/images/I/91M1nV3OdQL.jpg
97,The Underground Railroad,Colson Whitehead,American,Historical Fiction,Magical Realism,English,2016,306,Doubleday,9780385542364,,,4.04,"Pulitzer Prize for Fiction (2017), National Book Award",A slave escapes a Georgia plantation on a literal underground railroad,"slavery, Underground Railroad, escape, Cora, America, alternate history",https://images-na.ssl-images-amazon.com/images/I/81EVrZGJjTL.jpg
98,Eleanor Oliphant Is Completely Fine,Gail Honeyman,British,Contemporary Fiction,Literary Fiction,English,2017,327,HarperCollins,9780735220683,,,4.26,Costa First Novel Award,A socially awkward woman's life changes when she develops a friendship with a coworker,"loneliness, friendship, trauma, Eleanor, social awkwardness, healing, quirky",https://images-na.ssl-images-amazon.com/images/I/71FbFdlvwQL.jpg
99,A Man Called Ove,Fredrik Backman,Swedish,Contemporary Fiction,Comedy-Drama,Swedish,2012,337,Forum,9781476738024,,,4.37,Goodreads Choice Award nominee,A curmudgeonly old man finds his solitary routine disrupted by new neighbors,"Ove, grumpy, neighbors, Sweden, friendship, loss, community, heartwarming",https://images-na.ssl-images-amazon.com/images/I/71WGnOXFwCL.jpg
100,The Thirteenth Tale,Diane Setterfield,British,Gothic Fiction,Mystery,English,2006,406,Atria Books,9780743298032,,,4.02,New York Times bestseller,A biographer is summoned to write the story of a famous novelist's life and uncovers dark secrets,"Gothic, twins, secrets, books, biography, mystery, England",https://images-na.ssl-images-amazon.com/images/I/91FrpCfLpDL.jpg
